.
├── .github
│   └── workflows
│       └── ci.yml
├── .idea
│   ├── .gitignore
│   ├── editor.xml
│   ├── misc.xml
│   ├── vcs.xml
│   └── workspace.xml
├── audits
│   ├── done
│   │   ├── boundary+syscall_audit-02-08-2026.md
│   │   ├── ipc_audit-28-07-2026.md
│   │   ├── memory_audit-28-07-2026.md
│   │   └── task+scheduler_audit-28-07.2026.md
│   ├── audits.txt
│   ├── run_asil_audit.sh
│   └── run_code_review.sh
├── docs
│   ├── benchmarks
│   │   └── mandelbrot.md
│   ├── debugging.md
│   ├── fork-pt-deep-copy.md
│   ├── global-race-audit.md
│   ├── hhdm-snapshot-restore.md
│   ├── investigation-cumulative-corruption.md
│   ├── ipc_blocking-analysis.md
│   ├── ipc_blocking-c-baseline.log
│   ├── ipc_blocking-C-rootcause.md
│   ├── ipc_blocking-plan.md
│   ├── ipc_blocking-redesign-v1.md
│   ├── ipc-sync-audit-fix.md
│   ├── kstack-window-pt-pool.md
│   ├── memory-protection-spec.md
│   ├── memory-subsystem-audit-fix.md
│   ├── oom-rt-safety-plan.md
│   ├── phase1-peek-highest.md
│   ├── phase3-clear-stale-switch.md
│   ├── privilege_audit.md
│   ├── rms-rework-plan.md
│   ├── scheduler-spec.md
│   ├── stack-guard-spec.md
│   ├── task-lifecycle-review.md
│   ├── task-scheduler-audit-fix.md
│   ├── v0.3.6-boundary-audit-spec.md
│   ├── v0.3.7-pfa-concurrency-design.md
│   ├── wcet_analysis.md
│   └── zombie-list-spec.md
├── graphify-out
│   ├── 2026-07-10
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── 2026-07-25
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── 2026-08-01
│   │   ├── .graphify_labels.json
│   │   ├── cost.json
│   │   ├── GRAPH_REPORT.md
│   │   ├── graph.json
│   │   └── manifest.json
│   ├── cache
│   │   ├── ast
│   │   │       ├── f1d21d65ac3348d2b0a7f442c729b95650fba1c29d292b91f35c4f6ec24ada6a.json
│   │   │       ├── f23d55aeeea5697fc52ba5573395eafe1452516e65b33db976f118cedd97ca95.json
│   │   │       ├── f277843320def935df961114c2191e34d53552138bc5334421102745214cd68b.json
│   │   │       ├── f27a6c8b0276fafc1966d639f1b4f833b92b7f8ceb5578fcc317388ae403f956.json
│   │   │       ├── f2e32305eb9c39ac76286ac81421fbee09d5cf8b7af647d546e2cef19cedec75.json
│   │   │       ├── f326736df70cb72bf9d23124f4c22b52412223977b3f4a61038f69554f327892.json
│   │   │       ├── f33de1c3b96a98897bcf239281521fce91387263195ac1a116c540bdbef99f2c.json
│   │   │       ├── f36b8287a7b275813d36004d7a88428ccbae02a3744a4b526ec3c580baf226d3.json
│   │   │       ├── f3d7b1279c31af33aa02f77e6372fac031d0e0d842215820132a7da29a128f1a.json
│   │   │       ├── f3ea73634a052d22410bb8d0aac5b4d49a9955a74fea62fd93ea44cd56028769.json
│   │   │       ├── f42b5d14ba12cf32575d2259c851eb99ffd69ff324d45976838812edda43d4f0.json
│   │   │       ├── f42efe88dd093970905b26a97b7a62812e301783df885d1fc34d588800db0df9.json
│   │   │       ├── f45250239d93c3f58816a50221d55c78956fd8d6d088a1f33d11d2c54497c5c1.json
│   │   │       ├── f4590ec0dfa060e82c11ac8d3e3c9413465eb3efca300e1527001fd5e0efebd2.json
│   │   │       ├── f49ad0f3645f5efd7ef36fd1b2574c43f15c7aaf252eea58d817625a6fd9f823.json
│   │   │       ├── f4f4c7b7622cbf77c4304e504dd4ba019b062b7db3e045fa69e0ce9885fa7831.json
│   │   │       ├── f574aa8ddde4b1235d5d03b80a0b75d35fbf3dbc3b01ce8e3dd326320f9ead5b.json
│   │   │       ├── f588a5dd5365efec0a223e2c612729375a8ab53977b91c85b435a93568f31295.json
│   │   │       ├── f5bcfb73d6194aacefaef68d660ed1433a24110cf8ce1b966160474514ddca84.json
│   │   │       ├── f61696f96b4992ed509a4e626d95fda53a0497a7fce45cfc76d352ddccaddb9f.json
│   │   │       ├── f636afa21bb3ff5a38217a3fc8ad0eef3ef26fafb94a81a4876584f411925fed.json
│   │   │       ├── f64b4566e7e8d60a8d12547d2ed87230f9ba379e24379c2703833fb756413f87.json
│   │   │       ├── f679c6cad79998125d18d4d051c48817cfd22e873e4f45c7ddf4b5316513b2b9.json
│   │   │       ├── f67aefa04e06b14dc676bfaf97d4196ac5b0d7a0178569a3f423e08146915b0c.json
│   │   │       ├── f6b4f17cbb36ad505909792418e307e4a7669bcf74744b320662346770316a51.json
│   │   │       ├── f6c6231892b68bc21f48e36b1b18306625109d6df0ed215a1b14ab52c54d23a3.json
│   │   │       ├── f6d564ed28c68b81d9d8c9e25aa14af225b49f385e5d4ce1b1135b28dc6abdf7.json
│   │   │       ├── f6d6acbe2df7162ef6453c9776a2f8a098752e7ba77f8eadd260b49fd227b96e.json
│   │   │       ├── f734e5af1725b6e4dc1595cfe2ff9b6f24ed60970680d1b9f80605338533933f.json
│   │   │       ├── f737de7511ec6166bb6d941a555ba096d6b6ac44e595a925eb5673197aabef98.json
│   │   │       ├── f74b51839e5116440d0b90151f9fe41bef8f8505d094e3ae50c5953916f5e07c.json
│   │   │       ├── f761c993f02af153fdfe55057175ab648922af888474d15e9e92dbd73f454655.json
│   │   │       ├── f78c14c2a5af2176181c40b161085a3edb7d420e99d42185935b1b937225931f.json
│   │   │       ├── f7bce1fb1f52c47f8519073ce276e16bd27f412bd797ae06c439fb9a09b47287.json
│   │   │       ├── f7c68194ff36c632bab2d4849c3212b093c9c89c974cd54716762cd4dd722172.json
│   │   │       ├── f823e4ffca36156e3241cd3abb89ed438e7a3d01c0e4d08d5658f87f7f3d93cb.json
│   │   │       ├── f8260e8349398318fbcdb0d651cc4f9b717047ff563ce54c15a2ba67da8c0eee.json
│   │   │       ├── f869e626c3ff3fd016312201a786327416db24f020bcc487da466356d55e39de.json
│   │   │       ├── f8f8f4706f19ae74690166834e051b14d19ff8d38bab7a9e67c7665c9a84dcc7.json
│   │   │       ├── f8fc6a4b95300573c9e009cbd818795d9784f8e93756fb02f3cedcb954ce9925.json
│   │   │       ├── f8fdc27c324194e750efce375903043cbf3d513fd1a9f3fd6342d146a29e9855.json
│   │   │       ├── f8fe412575aa181020e8636cd38f40774a61f6452212b02807fe0b52cc9f9700.json
│   │   │       ├── f916e53c7479f2c42d3640be82ae22349928201f7b452f41126b764bb72acfd5.json
│   │   │       ├── f91ecb034a79a1a7abf742b409bf417493ebddc79db7b2b42c70ac25ead44643.json
│   │   │       ├── f9460079cb988f980090c192916bf76bb1c1991f01cddd77a2876d41288000ca.json
│   │   │       ├── f9ee92877da4a03058d39d5684b1db98f0906f0c8983ea6886cd618b0c348068.json
│   │   │       ├── f9f988cecdb4dc676265714a291b56472a150b1067bc27b60d9c19280728dc75.json
│   │   │       ├── fa30ab59884fe86f7806fd33cc73ec76a44a52d8aa73bf7e075c2ae8857e97a4.json
│   │   │       ├── fa92c5cd94dabff5028c0fc3119a9f090fba34f5fe7f9108b22e476707de27c1.json
│   │   │       ├── fabf335538f569643a469fadab7105b387b32067ead40acb68d8b954ac971e1b.json
│   │   │       ├── faf82c2d1922afe3fe7547e5e99831ab2e53351b186e16990730beefe0a31786.json
│   │   │       ├── fb14d63f982915b09bfdbbfaf2737ea4992f12692dde51d728291a3a6a319d9c.json
│   │   │       ├── fb238ff7bc8f4ec299e3a8169c42c03ab5964741cf0c7ac760d8a9f8a8284bb8.json
│   │   │       ├── fb68307a40d7abb923f5f0c24196fc0e0be03f205ad57b9e9afbd49182ae9db2.json
│   │   │       ├── fbb08bcd539840b958286c6bd437b613ee72d36d7ed7e2d7326ceab424d38a58.json
│   │   │       ├── fbd8bcb3960b9049608012eceaa425f8350e38c65adf9db584a470ebf819d1e8.json
│   │   │       ├── fbeb47bdd9d773f714385fc52ffeffb937ef686cb6ac0f38760cf74eb72f11b3.json
│   │   │       ├── fc658e3c4400da2e3e062586870c588a46d8bcae6841f344f2c949fe0cd218b3.json
│   │   │       ├── fcd4e74f1184ba57e1394b1dcc2e6afc61cd16066692444598cadeccae73458e.json
│   │   │       ├── fce8231ac8e48c724167b71064ab051dd62c126b372da948893bd1f715231cfa.json
│   │   │       ├── fcf34589bfc84a294291e01248c8adfa9c7dc25257b003154bd4b857aa31abe3.json
│   │   │       ├── fd1d57818da53360048b34fac80cfdbf0a3c252e2e22f6d2ecefa3c19f15b2fc.json
│   │   │       ├── fd4c4a74776998e69db896a50af57b85dc59aed18b541244f1065d02b6b53f81.json
│   │   │       ├── fd7a367bae66b21ba1e6acf588d46a75383a2a8d03f9bd012c1dc8c0bcbdb46f.json
│   │   │       ├── fd7c7a82b546f3c278f1c0811e94d4882145251e93d43be9b982273ae8084d9c.json
│   │   │       ├── fe0862e57380fb0aaa26f3c3eed4778f71bf4f954d2d77cfbf2eafaf11da50d3.json
│   │   │       ├── fe41561be0afdb31226bc3cba1866301b67fbba65ac060ad25599ab10bbd0be5.json
│   │   │       ├── fe8b40fd881e8139774f5615e90e3698a088f87b5c37cda59d005726cfcf9c35.json
│   │   │       ├── ff40e7336c6a010ae297201ccb17d805e58132fd599e3a4378234ca0b59d90ec.json
│   │   │       ├── ff51e5ce7b445267d875457104437082421b2c7cf535f64718dda1552b45c2a9.json
│   │   │       ├── ff9c1a5801457a88ae90d4f42ab11dc8fdd192636ca8c1dad5858b457b340d17.json
│   │   │       └── ffc090371ca23207657919d042e5eb260e4cbf1832eaeeea5a9e48d5abeca33c.json
│   │   ├── semantic
│   │   │   ├── 067d96d44b4ca9b65165794c4b343d0354c17d7513688cc25c44b7f959e4631b.json
│   │   │   ├── 07a04e8fa01c73a35a484153fbaede96ea1853804756cbab3fe2e81174b6c6d5.json
│   │   │   ├── 14f0dc44dca358adf64b8dba4ce8a891d141b10d8ece3f40e54394ded3032197.json
│   │   │   ├── 16d2d693a86623888b6f7fd28ded1552c96c9597888951f2b3b4e275738972e2.json
│   │   │   ├── 1800df61279da456b4dedb2e1cfc5542a5b254488c05a24459cb5806f5f280ed.json
│   │   │   ├── 1b85709a13a07ad65e7c86f4456a53b6625ac03c957e11727046b24db2c35e95.json
│   │   │   ├── 1d25f20ee0dbdee943fbe7118e930e6bcc9b9c92c3e66f8c62b86f92ace6039a.json
│   │   │   ├── 26af1de9de9e33b5c14856d1db7aa36014ad323c69dd5084415ac26b363eb8c0.json
│   │   │   ├── 3721e10259b5eeca8cb134ac39ebf780af8408682091dcdd0d74a93c8d8afb04.json
│   │   │   ├── 397e2a40371f1c2d3b4a6cb38840c42dade0ec1745841a2fcd8084cb84e7787d.json
│   │   │   ├── 48eef842daf25de3b1ded0a10e4a041102e9d0f22b1d0884bfcdfc7bca58e729.json
│   │   │   ├── 530a99c72b771bdb7fc41c9334bb2a621cef18a00252b04fd2c90103ddc401c2.json
│   │   │   ├── 581d4580506190ae523b5b49565021a2581e504113697d53bd6b1039cd13aeed.json
│   │   │   ├── 5ba5a7f5911afaa3fe90e43c2d6f250a19399ad998888c238304ae5acda2e105.json
│   │   │   ├── 6e5ba2300d24d687acf24f6ef9c94a23dcf6329d1784eeb8c907318b584f0788.json
│   │   │   ├── 76121a72e4ecf3544f472eef21cd3c9e225c7b7eb69bd8e476dc3f03920038b3.json
│   │   │   ├── 7d522e818bff6f77620bde2d774a06fcf18d2d947044ac6a3767345c17895556.json
│   │   │   ├── 8056d68122ee4fb05a1d5468b83903436e043ac4495ee54185861b84ffd1f84f.json
│   │   │   ├── 8a2768b41ca220196d3c50a48e8b34713a68c7307ff2f248f0c7f78145c2b603.json
│   │   │   ├── 8f6ec0ff2ef72bea0d7efce5d757feedfed1e5b63acd14235203ef1640361a5b.json
│   │   │   ├── a4b8f095798e5c22c1ed07d3149099d2058050937915ce89fdbfdc95722e3786.json
│   │   │   ├── a74aea8c67461b0acf1fccaf336dd841d79e29d392657cbf77397ef7e1a50301.json
│   │   │   ├── a9119de87238ee7465d2dd370a2cfb21b6c78b7168302467a806d1ca39859d9d.json
│   │   │   ├── b1302b50a9cf162c417118cb0b946d816df1b69578fd19b4bb2717607bad4f6a.json
│   │   │   ├── b2c4f4b5cb2bf29af910ac96e75353b7d8f6967292b7942d920e1990b3e3bc18.json
│   │   │   ├── bd289a7e2c876df644852f952ef163ca05da0e22d25af6aae534bd16b88699d6.json
│   │   │   ├── be23c83fd058de05192519b7d6d29b559180ca361fb66150b095843ef4b354e7.json
│   │   │   ├── be37ffcc6142f1e73071b4d70ee0f22f709c0454a2eabc4cc2b9482a4206d4c9.json
│   │   │   ├── bfd91aea2441e9e3a15105dda64f4dfd1220988bc63620fbeb0736f4256b7e4a.json
│   │   │   ├── c57867c0e6e53aaf2541f951a40736d4d6f0abcd78bcd304f5385e5966333c4b.json
│   │   │   ├── c807bbf292af5fb6e74625a626794a046b55af80b1c5f39b34b3cdd0a505994f.json
│   │   │   ├── ced5a705f69cda6b15ddb85594ae3942ae9fef85e76a1915a79f2d004de6ccd6.json
│   │   │   ├── d0f26b12f220b4af97faaf3efa15a376ceeac77b45e440fefaf4a7922a5845ed.json
│   │   │   ├── d4b2143fcd75e2334e039adc41f2e133df99e415b203dbe5dc703a1d8af3310d.json
│   │   │   ├── da5506650af61884832d45c35bf5cdfde784e42c3740aac78a19ae319c6e74bb.json
│   │   │   ├── dc623aabc6c2cb15e2a99ebd54fb9b85e91d8d6d10dfc953c4c5c2deb9da0dac.json
│   │   │   ├── dce02bf2cf75b3d9955aa81c058dc1b51d8a8dbfebf312e357ede01728afa68c.json
│   │   │   ├── e19ecba66bec8a3e5ecb5c3f10a4e1868e2477c73f9992ddc613d0e9e4eb62b7.json
│   │   │   ├── f78c14c2a5af2176181c40b161085a3edb7d420e99d42185935b1b937225931f.json
│   │   │   ├── fd1d57818da53360048b34fac80cfdbf0a3c252e2e22f6d2ecefa3c19f15b2fc.json
│   │   │   └── fd7a367bae66b21ba1e6acf588d46a75383a2a8d03f9bd012c1dc8c0bcbdb46f.json
│   │   └── stat-index.json
│   ├── .graphify_generated_labels.json
│   ├── .graphify_labels.json
│   ├── .graphify_python
│   ├── .graphify_root
│   ├── cost.json
│   ├── GRAPH_REPORT.md
│   ├── graph.json
│   ├── graph.json.bak
│   └── manifest.json
├── initrd
│   └── tests
│       └── test-config.txt
├── iso
│   ├── boot
│   │   ├── grub
│   │   │   └── grub.cfg
│   │   └── kernel.elf
│   └── .DS_Store
├── linker
│   ├── linker_aarch64.ld
│   ├── linker_riscv64.ld
│   └── linker_x86_64.ld
├── mk
│   ├── cpp-rules.gen.mk
│   └── rules.mk
├── src
│   ├── initrd
│   │   ├── initrd.cpp
│   │   └── initrd.hpp
│   ├── kernel
│   │   ├── arch
│   │   │   ├── aarch64
│   │   │   │   ├── hal
│   │   │   │   │   ├── cpuid_impl.hpp
│   │   │   │   │   ├── gic.hpp
│   │   │   │   │   ├── io_impl.hpp
│   │   │   │   │   ├── page_table_impl.hpp
│   │   │   │   │   ├── pci_impl.hpp
│   │   │   │   │   └── rand_impl.hpp
│   │   │   │   ├── boot.S
│   │   │   │   ├── early_init.cpp
│   │   │   │   ├── idt.cpp
│   │   │   │   ├── interrupt_controller.cpp
│   │   │   │   ├── rtc.cpp
│   │   │   │   ├── serial.cpp
│   │   │   │   ├── syscall_entry.S
│   │   │   │   ├── test_aarch64.cpp
│   │   │   │   ├── test_stubs.cpp
│   │   │   │   ├── timer.cpp
│   │   │   │   └── vectors.S
│   │   │   ├── hal
│   │   │   │   ├── bits.hpp
│   │   │   │   ├── context.hpp
│   │   │   │   ├── cpuid.hpp
│   │   │   │   ├── gdt.hpp
│   │   │   │   ├── idt.hpp
│   │   │   │   ├── interrupt_controller.hpp
│   │   │   │   ├── io.hpp
│   │   │   │   ├── irq_guard.hpp
│   │   │   │   ├── irq_latency_histogram.hpp
│   │   │   │   ├── keyboard.hpp
│   │   │   │   ├── msr.hpp
│   │   │   │   ├── page_flags.hpp
│   │   │   │   ├── page_table.hpp
│   │   │   │   ├── pci.hpp
│   │   │   │   ├── rand.hpp
│   │   │   │   ├── rtc.hpp
│   │   │   │   ├── serial.hpp
│   │   │   │   └── timer.hpp
│   │   │   ├── riscv64
│   │   │   │   ├── hal
│   │   │   │   │   ├── cpuid_impl.hpp
│   │   │   │   │   ├── io_impl.hpp
│   │   │   │   │   ├── msr_impl.hpp
│   │   │   │   │   ├── page_table_impl.hpp
│   │   │   │   │   ├── pci_impl.hpp
│   │   │   │   │   ├── plic.hpp
│   │   │   │   │   └── rand_impl.hpp
│   │   │   │   ├── boot.S
│   │   │   │   ├── early_init.cpp
│   │   │   │   ├── idt.cpp
│   │   │   │   ├── interrupt_controller.cpp
│   │   │   │   ├── rtc.cpp
│   │   │   │   ├── serial.cpp
│   │   │   │   ├── syscall_entry.S
│   │   │   │   ├── test_riscv64.cpp
│   │   │   │   ├── test_stubs.cpp
│   │   │   │   └── timer.cpp
│   │   │   ├── x86_64
│   │   │   │   ├── boot
│   │   │   │   │   ├── boot.asm
│   │   │   │   │   └── multiboot_header.asm
│   │   │   │   ├── hal
│   │   │   │   │   ├── apic.cpp
│   │   │   │   │   ├── apic.hpp
│   │   │   │   │   ├── cpuid_impl.hpp
│   │   │   │   │   ├── gdt.cpp
│   │   │   │   │   ├── idt.cpp
│   │   │   │   │   ├── io_impl.hpp
│   │   │   │   │   ├── msr_impl.hpp
│   │   │   │   │   ├── page_table_impl.hpp
│   │   │   │   │   ├── rand_impl.hpp
│   │   │   │   │   └── timer.cpp
│   │   │   │   ├── io_asm.asm
│   │   │   │   ├── isr_stubs.asm
│   │   │   │   ├── keyboard.cpp
│   │   │   │   ├── rtc.cpp
│   │   │   │   ├── serial.cpp
│   │   │   │   └── stack.asm
│   │   │   ├── apic.hpp
│   │   │   ├── context.hpp
│   │   │   ├── cpu_context.hpp
│   │   │   ├── cpuid.hpp
│   │   │   ├── gdt.hpp
│   │   │   ├── idt.hpp
│   │   │   ├── interrupt_controller.hpp
│   │   │   ├── io.hpp
│   │   │   ├── irq_guard.hpp
│   │   │   ├── irq_latency_histogram.hpp
│   │   │   ├── irq_thread.hpp
│   │   │   ├── keyboard.hpp
│   │   │   ├── msr.hpp
│   │   │   ├── page_table.hpp
│   │   │   ├── pci_errors.hpp
│   │   │   ├── pci.cpp
│   │   │   ├── pci.hpp
│   │   │   ├── rand.hpp
│   │   │   ├── rtc.hpp
│   │   │   ├── serial.hpp
│   │   │   ├── timer.hpp
│   │   │   └── virtio.hpp
│   │   ├── boot
│   │   │   └── bootinfo.hpp
│   │   ├── daemon
│   │   │   ├── daemon_mgr.cpp
│   │   │   └── daemon_mgr.hpp
│   │   ├── driver
│   │   │   ├── ahci_protocol.hpp
│   │   │   ├── ahci.cpp
│   │   │   ├── ahci.hpp
│   │   │   ├── ata_pio.cpp
│   │   │   ├── ata_pio.hpp
│   │   │   ├── block_device.cpp
│   │   │   ├── block_device.hpp
│   │   │   ├── dma.cpp
│   │   │   ├── dma.hpp
│   │   │   ├── driver.cpp
│   │   │   ├── driver.hpp
│   │   │   ├── iocd.cpp
│   │   │   ├── iocd.hpp
│   │   │   ├── virtio_blk.cpp
│   │   │   ├── virtio_blk.hpp
│   │   │   ├── virtio_net.cpp
│   │   │   ├── virtio_net.hpp
│   │   │   └── virtio_pci.cpp
│   │   ├── elf
│   │   │   ├── elf.cpp
│   │   │   └── elf.hpp
│   │   ├── gcov
│   │   │   └── gcov_handler.cpp
│   │   ├── ipc
│   │   │   ├── buffer_pool_errors.hpp
│   │   │   ├── buffer_pool.cpp
│   │   │   ├── buffer_pool.hpp
│   │   │   ├── ipc_boot.hpp
│   │   │   ├── ipc_errors.hpp
│   │   │   ├── ipc.cpp
│   │   │   └── ipc.hpp
│   │   ├── log
│   │   │   ├── dmesg.cpp
│   │   │   ├── dmesg.hpp
│   │   │   ├── ring_buffer.cpp
│   │   │   └── ring_buffer.hpp
│   │   ├── memory
│   │   │   ├── .idea
│   │   │   │   ├── .gitignore
│   │   │   │   ├── editor.xml
│   │   │   │   ├── memory.iml
│   │   │   │   ├── modules.xml
│   │   │   │   ├── vcs.xml
│   │   │   │   └── workspace.xml
│   │   │   ├── address.hpp
│   │   │   ├── checked_ptr.hpp
│   │   │   ├── integrity.cpp
│   │   │   ├── integrity.hpp
│   │   │   ├── markers.cpp
│   │   │   ├── mempool_errors.hpp
│   │   │   ├── mempool.cpp
│   │   │   ├── mempool.hpp
│   │   │   ├── pmm_errors.hpp
│   │   │   ├── pmm.cpp
│   │   │   ├── pmm.hpp
│   │   │   ├── vmm_errors.hpp
│   │   │   ├── vmm.cpp
│   │   │   └── vmm.hpp
│   │   ├── net
│   │   │   ├── arp.cpp
│   │   │   ├── arp.hpp
│   │   │   ├── ether.hpp
│   │   │   ├── icmp.hpp
│   │   │   ├── ipv4.hpp
│   │   │   ├── net.cpp
│   │   │   ├── net.hpp
│   │   │   └── udp.hpp
│   │   ├── sync
│   │   │   ├── .idea
│   │   │   │   ├── .gitignore
│   │   │   │   ├── editor.xml
│   │   │   │   ├── modules.xml
│   │   │   │   ├── sync.iml
│   │   │   │   ├── vcs.xml
│   │   │   │   └── workspace.xml
│   │   │   ├── eventgroup.cpp
│   │   │   ├── eventgroup.hpp
│   │   │   ├── irq_spinlock_guard.hpp
│   │   │   ├── mutex.cpp
│   │   │   ├── mutex.hpp
│   │   │   ├── notify.cpp
│   │   │   ├── notify.hpp
│   │   │   ├── queue.cpp
│   │   │   ├── queue.hpp
│   │   │   ├── semaphore.cpp
│   │   │   ├── semaphore.hpp
│   │   │   ├── spinlock_guard.hpp
│   │   │   ├── spinlock.hpp
│   │   │   ├── spsc_ring.hpp
│   │   │   ├── sync_errors.hpp
│   │   │   ├── sync.cpp
│   │   │   └── sync.hpp
│   │   ├── syscall
│   │   │   ├── syscall_entry.asm
│   │   │   ├── syscall_errors.hpp
│   │   │   ├── syscall_handlers_fs.cpp
│   │   │   ├── syscall_handlers_ipc.cpp
│   │   │   ├── syscall_handlers_misc.cpp
│   │   │   ├── syscall_handlers_process.cpp
│   │   │   ├── syscall_handlers_sync.cpp
│   │   │   ├── syscall_helpers.hpp
│   │   │   ├── syscall.cpp
│   │   │   └── syscall.hpp
│   │   ├── task
│   │   │   ├── .idea
│   │   │   │   ├── .gitignore
│   │   │   │   ├── editor.xml
│   │   │   │   ├── modules.xml
│   │   │   │   ├── task.iml
│   │   │   │   ├── vcs.xml
│   │   │   │   └── workspace.xml
│   │   │   ├── all_tasks_registry.cpp
│   │   │   ├── all_tasks_registry.hpp
│   │   │   ├── deadline_list.cpp
│   │   │   ├── deadline_list.hpp
│   │   │   ├── dmesg_task.cpp
│   │   │   ├── dmesg_task.hpp
│   │   │   ├── priority_map.hpp
│   │   │   ├── ready_queue_manager.cpp
│   │   │   ├── ready_queue_manager.hpp
│   │   │   ├── scheduler_config.hpp
│   │   │   ├── scheduler_errors.hpp
│   │   │   ├── scheduler.cpp
│   │   │   ├── scheduler.cpp.bak
│   │   │   ├── scheduler.cpp.bak2
│   │   │   ├── scheduler.cpp.bak3
│   │   │   ├── scheduler.hpp
│   │   │   ├── sporadic_server.cpp
│   │   │   ├── sporadic_server.hpp
│   │   │   ├── task_errors.hpp
│   │   │   ├── task_fwd.hpp
│   │   │   ├── task_queue.cpp
│   │   │   ├── task_queue.hpp
│   │   │   ├── task.cpp
│   │   │   ├── task.hpp
│   │   │   ├── taskdefs.cpp
│   │   │   ├── taskdefs.hpp
│   │   │   ├── tcb_write_log.cpp
│   │   │   ├── tcb_write_log.hpp
│   │   │   └── test_context.hpp
│   │   ├── test
│   │   │   ├── .idea
│   │   │   │   ├── .gitignore
│   │   │   │   ├── editor.xml
│   │   │   │   ├── modules.xml
│   │   │   │   ├── test.iml
│   │   │   │   ├── vcs.xml
│   │   │   │   └── workspace.xml
│   │   │   ├── bench_irq_latency.cpp
│   │   │   ├── bench_syscall_latency.cpp
│   │   │   ├── resource_tracker.cpp
│   │   │   ├── resource_tracker.hpp
│   │   │   ├── task_ptr.hpp
│   │   │   ├── test_address.cpp
│   │   │   ├── test_apic_timer.cpp
│   │   │   ├── test_atomic_context_switch.cpp
│   │   │   ├── test_atomic.cpp
│   │   │   ├── test_block_device.cpp
│   │   │   ├── test_bootparams.cpp
│   │   │   ├── test_budget.cpp
│   │   │   ├── test_buffer_pool_deterministic.cpp
│   │   │   ├── test_buffer_pool.cpp
│   │   │   ├── test_buildsystem.cpp
│   │   │   ├── test_capability.cpp
│   │   │   ├── test_checked_ptr.cpp
│   │   │   ├── test_cleanup.cpp
│   │   │   ├── test_cleanup.hpp
│   │   │   ├── test_config.cpp
│   │   │   ├── test_config.hpp
│   │   │   ├── test_cpu_load.cpp
│   │   │   ├── test_cross_arch.cpp
│   │   │   ├── test_daemon_restart_crash.cpp
│   │   │   ├── test_deadline_action.cpp
│   │   │   ├── test_deadline_miss.cpp
│   │   │   ├── test_deadline_recovery.cpp
│   │   │   ├── test_deadlock_detect.cpp
│   │   │   ├── test_deadlock_recovery.cpp
│   │   │   ├── test_debug.cpp
│   │   │   ├── test_dma.cpp
│   │   │   ├── test_dmesg.cpp
│   │   │   ├── test_driver.cpp
│   │   │   ├── test_elf.cpp
│   │   │   ├── test_expected_counts.hpp
│   │   │   ├── test_fat32.cpp
│   │   │   ├── test_fpu_clone.cpp
│   │   │   ├── test_fpu_multi.cpp
│   │   │   ├── test_fpu_sse.cpp
│   │   │   ├── test_fpu_xmm_all.cpp
│   │   │   ├── test_fpu.cpp
│   │   │   ├── test_framebuffer.cpp
│   │   │   ├── test_freelist_consistency.cpp
│   │   │   ├── test_fstab.cpp
│   │   │   ├── test_gcov.cpp
│   │   │   ├── test_gdt.cpp
│   │   │   ├── test_gic.cpp
│   │   │   ├── test_hal_bits.cpp
│   │   │   ├── test_hal.cpp
│   │   │   ├── test_health.cpp
│   │   │   ├── test_idle_cleanup.cpp
│   │   │   ├── test_idle_task.cpp
│   │   │   ├── test_idt.cpp
│   │   │   ├── test_init.cpp
│   │   │   ├── test_integration.cpp
│   │   │   ├── test_iocd.cpp
│   │   │   ├── test_ipc_benchmark.cpp
│   │   │   ├── test_ipc_blocking.cpp
│   │   │   ├── test_ipc_extended.cpp
│   │   │   ├── test_ipc_lock_free.cpp
│   │   │   ├── test_ipc_robustness.cpp
│   │   │   ├── test_ipc.cpp
│   │   │   ├── test_irq_alloc.cpp
│   │   │   ├── test_irq_guard.cpp
│   │   │   ├── test_irqguard_audit.cpp
│   │   │   ├── test_isolate.cpp
│   │   │   ├── test_isolate.hpp
│   │   │   ├── test_jitter.cpp
│   │   │   ├── test_keyboard.cpp
│   │   │   ├── test_klog.cpp
│   │   │   ├── test_lib.cpp
│   │   │   ├── test_lock_order.cpp
│   │   │   ├── test_lock_validator.cpp
│   │   │   ├── test_locking_stress.cpp
│   │   │   ├── test_locking.cpp
│   │   │   ├── test_memory_determinism.cpp
│   │   │   ├── test_memory_safety.cpp
│   │   │   ├── test_memory.cpp
│   │   │   ├── test_mempool.cpp
│   │   │   ├── test_microkernel_transition.cpp
│   │   │   ├── test_mlock.cpp
│   │   │   ├── test_multiboot.cpp
│   │   │   ├── test_mutex_pcp.cpp
│   │   │   ├── test_net.cpp
│   │   │   ├── test_no_op_new.cpp
│   │   │   ├── test_o1_scheduler.cpp
│   │   │   ├── test_page_tables.cpp
│   │   │   ├── test_pci.cpp
│   │   │   ├── test_pcp.cpp
│   │   │   ├── test_pic.cpp
│   │   │   ├── test_pip.cpp
│   │   │   ├── test_pipe.cpp
│   │   │   ├── test_plic.cpp
│   │   │   ├── test_pml4_clone.cpp
